date,USD,EUR,RUB
2014-01-01,8.2299995422,11.3104060709,0.2504907771
2014-01-02,8.2349996368,11.2599654593,0.2489464697
2014-01-03,8.2210002638,11.1845305006,0.2476385408
2014-01-04,8.2200002670,11.1702239712,0.2476275080
2014-01-05,8.2200002670,11.1695556640,0.2476275080
2014-01-06,8.2200018664,11.2209850056,0.2473384918
2014-01-07,8.2250002503,11.2003014508,0.2481595211
2014-01-08,8.2269966592,11.1776443678,0.2478509668
2014-01-09,8.2369968503,11.1941994563,0.2478746843
2014-01-10,8.2800397333,11.3135073883,0.2504966193
2014-01-11,8.2799997330,11.3174275172,0.2497661919
2014-01-12,8.2799997330,11.3174275172,0.2497661919
2014-01-13,8.3150005349,11.3459878811,0.2498527953
2014-01-14,8.3170111988,11.3769463790,0.2496083981
2014-01-15,8.3299971695,11.3309632950,0.2496877556
2014-01-16,8.3400001521,11.3417654043,0.2496530976
2014-01-17,8.3651997757,11.3382993402,0.2492900385
2014-01-18,8.3649997711,11.3264771082,0.2489620406
2014-01-19,8.3649997711,11.3260996553,0.2489620406
2014-01-20,8.3749999360,11.3587428304,0.2480257823
2014-01-21,8.3999992986,11.3909367621,0.2474957900
2014-01-22,8.3640003204,11.3320177609,0.2463225860
2014-01-23,8.4349968356,11.5387756200,0.2474544338
2014-01-24,8.4710002894,11.5863924814,0.2451353794
2014-01-25,8.4700002670,11.5847282199,0.2447406577
2014-01-26,8.4700002670,11.5846788020,0.2447406577
2014-01-27,8.4849969980,11.6028205001,0.2443331026
2014-01-28,8.5050001137,11.6186989886,0.2441539294
2014-01-29,8.4650001520,11.5656003463,0.2412558618
2014-01-30,8.4649997644,11.4686497320,0.2425661383
2014-01-31,8.6149997703,11.6322788435,0.2450151453
2014-02-01,8.6149970731,11.6197476067,0.2449243668
2014-02-02,8.6099996567,11.6130071845,0.2452222848
2014-02-03,8.6549866633,11.7049943421,0.2441623645
2014-02-04,8.7550001138,11.8247464912,0.2496664149
2014-02-05,8.7550001136,11.8349987169,0.2507806803
2014-02-06,8.8149972722,11.9899809736,0.2542785791
2014-02-07,8.5349998232,11.6177866957,0.2455339712
2014-02-08,8.5349968156,11.6381294657,0.2452233464
2014-02-09,8.5349968156,11.6381294056,0.2457953236
2014-02-10,8.4149999619,11.4810286396,0.2421216892
2014-02-11,8.6149970731,11.7618661436,0.2479543304
2014-02-12,8.6544993373,11.7634980173,0.2484946339
2014-02-13,8.7849998474,12.0080573172,0.2497816565
2014-02-14,8.7749996185,12.0136880153,0.2495335299
2014-02-15,8.7749964549,12.0156051690,0.2498680241
2014-02-16,8.7749964549,12.0156051690,0.2498680241
2014-02-17,8.8449972607,12.1236478012,0.2510480450
2014-02-18,8.8449972581,12.1683322514,0.2495569123
2014-02-19,8.9049970365,12.2540648646,0.2497438650
2014-02-20,8.9000396190,12.1829292658,0.2487461971
2014-02-21,8.9049997325,12.2217991448,0.2505986408
2014-02-22,8.9049970391,12.2330629911,0.2507647166
2014-02-23,8.9049970391,12.2331624975,0.2507647166
2014-02-24,9.1549997324,12.5805438721,0.2580638005
2014-02-25,9.1549965637,12.5856081354,0.2567136480
2014-02-26,9.1549965637,12.5149014529,0.2542338002
2014-02-27,9.1549965637,12.5539167889,0.2533683242
2014-02-28,9.7049689441,13.3997657760,0.2705889676
2014-03-01,9.6999998093,13.3869729697,0.2690779947
2014-03-02,9.6999998093,13.3869729697,0.2690779947
2014-03-03,9.7040004730,13.3571708357,0.2652887124
2014-03-04,9.9969993702,13.7264583196,0.2769963342
2014-03-05,9.7289968470,13.3604795744,0.2694568148
2014-03-06,9.4534971133,13.0909487516,0.2612928046
2014-03-07,9.3928001980,13.0255302266,0.2577221782
2014-03-08,9.3878002167,13.0274837697,0.2576464755
2014-03-09,9.3878002167,13.0274837697,0.2579767500
2014-03-10,9.2404994964,12.8202753362,0.2537995257
2014-03-11,9.2407996479,12.8159703626,0.2534338850
2014-03-12,9.3024969204,12.9326831008,0.2548231611
2014-03-13,9.2869996999,12.9388579845,0.2547318070
2014-03-14,9.4804996160,13.1953178200,0.2586449863
2014-03-15,9.4755001068,13.1795454609,0.2591075504
2014-03-16,9.4755001068,13.1851389505,0.2591075504
2014-03-17,9.6054996607,13.3803848522,0.2644238377
2014-03-18,9.7615003586,13.5762015394,0.2691517926
2014-03-19,10.1549997595,14.1286463593,0.2824803657
2014-03-20,10.3350093273,14.2430692178,0.2856308768
2014-03-21,10.5200004578,14.5044488568,0.2902067272
2014-03-22,10.5200004578,14.5111460739,0.2902468126
2014-03-23,10.5200004578,14.5111460739,0.2903470914
2014-03-24,10.6049995359,14.6199497007,0.2938893291
2014-03-25,10.9449996948,15.0809668132,0.3069175009
2014-03-26,11.1049995422,15.3091703056,0.3128982059
2014-03-27,11.0399975804,15.1796898604,0.3098530570
2014-03-28,11.0050000916,15.1442704027,0.3083906874
2014-03-29,11.0000000000,15.1283849761,0.3072300000
2014-03-30,11.0000000000,15.1282809459,0.3073312488
2014-03-31,10.9595003128,15.0960800989,0.3115531909
2014-04-01,11.0030002594,15.1889425668,0.3133728254
2014-04-02,11.3249975315,15.5785608348,0.3195606680
2014-04-03,11.2465000153,15.4133532384,0.3164797356
2014-04-04,11.6059999466,15.9030705263,0.3285445099
2014-04-05,11.6009998322,15.8953733819,0.3284823102
2014-04-06,11.6009998322,15.8973478402,0.3284823102
2014-04-07,11.6000083801,15.9452842129,0.3259902564
2014-04-08,11.7850062476,16.2670113253,0.3297891522
2014-04-09,11.8785998535,16.4095477074,0.3328791337
2014-04-10,11.8831981441,16.5073403449,0.3345654212
2014-04-11,11.8831981441,16.5141204779,0.3334030335
2014-04-12,11.8831981441,16.4990567580,0.3333831239
2014-04-13,11.8831981441,16.4990567580,0.3333831239
2014-04-14,11.8831981441,16.4272602155,0.3305366492
2014-04-15,13.0049970401,17.9563608273,0.3599194838
2014-04-16,13.0049970401,17.9728968547,0.3610134837
2014-04-17,13.0049970401,17.9868234451,0.3646219815
2014-04-18,11.2322997872,15.5164961448,0.3155527610
2014-04-19,11.2272996902,15.5105335225,0.3155432578
2014-04-20,11.2272996902,15.5105335225,0.3155432578
2014-04-21,11.2322998047,15.4883463194,0.3142853681
2014-04-22,11.2523994443,15.5319665983,0.3152296675
2014-04-23,11.5178003311,15.9104515221,0.3227243499
2014-04-24,11.3894996635,15.7482313455,0.3187427253
2014-04-25,11.3831997558,15.7499155390,0.3156119836
2014-04-26,11.3831996918,15.7470115258,0.3159976234
2014-04-27,11.3831996918,15.7477317806,0.3159976234
2014-04-28,11.3621997833,15.7298174113,0.3160786334
2014-04-29,11.3621997196,15.6886131891,0.3188473468
2014-04-30,11.4064994518,15.8204135206,0.3198566633
2014-05-01,11.4064975745,15.8172987674,0.3203019155
2014-05-02,11.4064998152,15.8124753509,0.3181671321
2014-05-03,11.4014997482,15.8177312147,0.3182998282
2014-05-04,11.4014997482,15.8188615138,0.3178738130
2014-05-05,11.4049996905,15.8325344365,0.3192659900
2014-05-06,11.4744969554,15.9788770352,0.3243893486
2014-05-07,11.6562996451,16.2224925440,0.3333186443
2014-05-08,11.5987993134,16.0802514505,0.3314212704
2014-05-09,11.5987997055,15.9630250891,0.3291029810
2014-05-10,11.5987966944,15.9617932657,0.3293709137
2014-05-11,11.5987966944,15.9617932657,0.3293478321
2014-05-12,11.6103979063,15.9749323515,0.3308609144
2014-05-13,11.6514997482,15.9733464502,0.3344358764
2014-05-14,11.7694967599,16.1459953846,0.3392997635
2014-05-15,11.6677945752,16.0004031395,0.3356862792
2014-05-16,11.7600002947,16.1193781116,0.3384114105
2014-05-17,11.7599977327,16.1041408951,0.3382984436
2014-05-18,11.7599977327,16.1036297981,0.3380999348
2014-05-19,11.7569999187,16.1266341737,0.3404819856
2014-05-20,11.7209934727,16.0543186574,0.3396417916
2014-05-21,11.7282104086,16.0174091657,0.3408110699
2014-05-22,11.7349996567,16.0197225805,0.3416857595
2014-05-23,11.7200998847,15.9706834268,0.3430918146
2014-05-24,11.7200978112,15.9784290435,0.3435186453
2014-05-25,11.7200978112,15.9721523253,0.3435160668
2014-05-26,11.7200924027,15.9977251065,0.3428597111
2014-05-27,11.7560997009,16.0116713985,0.3417717129
2014-05-28,11.7096996308,15.9202362134,0.3387673147
2014-05-29,11.7705001831,16.0184474309,0.3397077251
2014-05-30,11.7794600067,16.0681946495,0.3375205163
2014-05-31,11.7794967728,16.0595763928,0.3375920141
2014-06-01,11.7794967728,16.0595192475,0.3376003775
2014-06-02,11.8824980557,16.1660968715,0.3405018717
2014-06-03,11.8383000008,16.1272772641,0.3376786520
2014-06-04,11.8750967831,16.1722638121,0.3389717782
2014-06-05,11.7601041832,16.0131977522,0.3386572519
2014-06-06,11.8307999308,16.1367850896,0.3434928221
2014-06-07,11.8307968894,16.1401312261,0.3438621116
2014-06-08,11.8307968894,16.1401312261,0.3438621116
2014-06-09,11.8307952903,16.0754365228,0.3445884508
2014-06-10,11.8045000807,15.9887417651,0.3436502862
2014-06-11,11.6361970789,15.7453735001,0.3383046116
2014-06-12,11.6595000249,15.8046632401,0.3398755429
2014-06-13,11.7334975397,15.8675121709,0.3410222371
2014-06-14,11.7334975397,15.8853798422,0.3411366568
2014-06-15,11.7334975397,15.8868004717,0.3411514410
2014-06-16,11.7530001959,15.9580295508,0.3390646507
2014-06-17,11.7653999329,15.9333353137,0.3377452604
2014-06-18,11.8325004578,16.0512186921,0.3424660574
2014-06-19,11.8508001328,16.1408989474,0.3447116228
2014-06-20,11.8594999313,16.1124271598,0.3437847430
2014-06-21,11.8594981535,16.1278014449,0.3441226699
2014-06-22,11.8594981535,16.1267967446,0.3439254465
2014-06-23,11.8831981442,16.1521467271,0.3477196742
2014-06-24,11.8970429872,16.1664140717,0.3526084160
2014-06-25,11.8868975958,16.2105052162,0.3522218025
2014-06-26,11.8996974502,16.1968781821,0.3530398341
2014-06-27,11.8282975933,16.1227950400,0.3507607573
2014-06-28,11.8282975933,16.1444303162,0.3505262764
2014-06-29,11.8233003616,16.1372792139,0.3503926844
2014-06-30,11.8282999112,16.1916744417,0.3481204788
2014-07-01,11.7903669521,16.1295207973,0.3435388422
2014-07-02,11.8383978197,16.1674623728,0.3447698023
2014-07-03,11.8459972969,16.1206232271,0.3459281146
2014-07-04,11.8459996674,16.1119682341,0.3435240110
2014-07-05,11.8459972967,16.1037476591,0.3443284326
2014-07-06,11.8459972967,16.1036998289,0.3441262215
2014-07-07,11.7894989876,16.0367509541,0.3420942521
2014-07-08,11.7171974737,15.9506409047,0.3419245178
2014-07-09,11.6629996900,15.8964890420,0.3432404355
2014-07-10,11.7006961921,15.9122030953,0.3442914370
2014-07-11,11.6988000375,15.9073919276,0.3422778037
2014-07-12,11.6987976093,15.9190055849,0.3429024038
2014-07-13,11.6987976093,15.9190269066,0.3420728421
2014-07-14,11.7011998844,15.9378995821,0.3410419486
2014-07-15,11.7120978951,15.8958359577,0.3405032338
2014-07-16,11.7229992986,15.8603833384,0.3405245878
2014-07-17,11.7244977518,15.8599389109,0.3341841254
2014-07-18,11.6539970240,15.7493496429,0.3318642305
2014-07-19,11.6539970238,15.7627032540,0.3314646149
2014-07-20,11.6539970238,15.7627032540,0.3313814054
2014-07-21,11.6605024220,15.7686765067,0.3313670269
2014-07-22,11.6749979453,15.7245044378,0.3335953234
2014-07-23,11.6492969824,15.6814248758,0.3346788881
2014-07-24,11.6493091954,15.6902020283,0.3329980396
2014-07-25,11.7574996575,15.7918085397,0.3349335247
2014-07-26,11.7574978446,15.7903543440,0.3346892864
2014-07-27,11.7574978446,15.7903543440,0.3345796583
2014-07-28,11.8632968586,15.9441343225,0.3340905471
2014-07-29,11.9925003052,16.0812275633,0.3367413362
2014-07-30,12.0081005096,16.0646754124,0.3373392894
2014-07-31,12.1021977350,16.2026554326,0.3389997335
2014-08-01,11.9681976265,16.0843295015,0.3345014887
2014-08-02,11.9681976265,16.0750518811,0.3347504876
2014-08-03,11.9681976265,16.0750518811,0.3347504876
2014-08-04,12.1879993653,16.3475685567,0.3404490148
2014-08-05,11.7012004852,15.6376692100,0.3243543747
2014-08-06,11.7012004852,15.6260454208,0.3234872474
2014-08-07,11.7012004852,15.6355308533,0.3217838812
2014-08-08,11.7012004852,15.6938326244,0.3232848895
2014-08-09,11.7012004852,15.6924799707,0.3237137114
2014-08-10,11.7012004852,15.6931209133,0.3237137114
2014-08-11,12.8304996490,17.1735585696,0.3564228613
2014-08-12,13.1439984175,17.5564875406,0.3636826091
2014-08-13,13.1154991765,17.5299961025,0.3636847444
2014-08-14,13.0915002828,17.5097701220,0.3644452966
2014-08-15,13.1353998824,17.5899687044,0.3629472708
2014-08-16,13.1353998184,17.6012861458,0.3635844974
2014-08-17,13.1353998184,17.5981784394,0.3635878670
2014-08-18,13.0783004761,17.4703909808,0.3625187442
2014-08-19,12.9575003795,17.2593165281,0.3583147535
2014-08-20,13.2279996872,17.5721076388,0.3649926442
2014-08-21,13.1176976237,17.4242384142,0.3633702613
2014-08-22,13.3703978590,17.6922621578,0.3702742541
2014-08-23,13.3703978589,17.7064392297,0.3703044565
2014-08-24,13.3703978589,17.7053525051,0.3702263167
2014-08-25,13.3703978590,17.6504985134,0.3697410372
2014-08-26,13.6643980122,18.0197931993,0.3781638765
2014-08-27,13.8954969667,18.3303141788,0.3842515556
2014-08-28,13.4427971342,17.7138464820,0.3660821454
2014-08-29,13.6106996536,17.9000393094,0.3668156934
2014-08-30,13.6106975727,17.8742400525,0.3672166205
2014-08-31,13.6106975727,17.8778655339,0.3673394263
2014-09-01,13.1141404572,17.2192764086,0.3512473748
2014-09-02,13.0104977803,17.0738389446,0.3476932342
2014-09-03,12.5310081375,16.4611106832,0.3395077780
2014-09-04,12.5336999516,16.2011013441,0.3388827735
2014-09-05,12.8269996643,16.6207406619,0.3458870017
2014-09-06,12.8269986773,16.6146376142,0.3469921530
2014-09-07,12.8269986773,16.6127242573,0.3477399341
2014-09-08,12.8269996617,16.6058532923,0.3475531549
2014-09-09,12.9309982537,16.6973266960,0.3490880332
2014-09-10,12.9259996419,16.6847465177,0.3462926202
2014-09-11,12.9799994783,16.7930508892,0.3461610017
2014-09-12,12.9549973191,16.7839129477,0.3426992872
2014-09-13,12.9764995575,16.8220113527,0.3434435549
2014-09-14,12.9764995575,16.8252830567,0.3434879433
2014-09-15,12.9799967260,16.8081166082,0.3387267423
2014-09-16,12.9929999940,16.8577947676,0.3365727348
2014-09-17,13.0872923644,16.9581785577,0.3409073847
2014-09-18,13.4250001907,17.3367887244,0.3488187539
2014-09-19,13.4389990805,17.2500494571,0.3493612911
2014-09-20,13.4340000153,17.2344561028,0.3495751913
2014-09-21,13.4340000153,17.2344561028,0.3494855104
2014-09-22,13.4946972088,17.3085244996,0.3490181760
2014-09-23,13.5309977568,17.3980977393,0.3506780998
2014-09-24,13.5309977568,17.3047292273,0.3541290902
2014-09-25,13.5309977568,17.2443824262,0.3516826660
2014-09-26,13.5309977568,17.1646931013,0.3455383224
2014-09-27,13.5309977568,17.1612989331,0.3455981905
2014-09-28,13.5309977568,17.1631491899,0.3454463727
2014-09-29,13.5309977568,17.1900699141,0.3431066410
2014-09-30,12.9540003925,16.3526673881,0.3273131871
2014-10-01,12.9599994980,16.3537761887,0.3265647909
2014-10-02,12.9549615228,16.4102951244,0.3268000341
2014-10-03,12.9399995809,16.1938891157,0.3241599495
2014-10-04,12.9399995804,16.1931155235,0.3234999895
2014-10-05,12.9399995804,16.1928049244,0.3234999895
2014-10-06,12.9539971177,16.3103137863,0.3253018446
2014-10-07,12.9709980141,16.3781294556,0.3248934349
2014-10-08,12.9499998093,16.4256885134,0.3226825570
2014-10-09,12.9354392267,16.4102531917,0.3224793663
2014-10-10,12.9549973190,16.3678509372,0.3211133720
2014-10-11,12.9499998093,16.3545203001,0.3209854957
2014-10-12,12.9499998093,16.3545203001,0.3209657453
2014-10-13,12.9577998096,16.4393531482,0.3200123988
2014-10-14,12.9563995976,16.4029190003,0.3173199866
2014-10-15,12.9569981862,16.5562198843,0.3181520674
2014-10-16,12.9510082138,16.5900243242,0.3164077513
2014-10-17,12.9554175189,16.5233575747,0.3186295480
2014-10-18,12.9554974775,16.5294021670,0.3170453603
2014-10-19,12.9554974775,16.5298993947,0.3170453603
2014-10-20,12.9560002644,16.5604650420,0.3158716836
2014-10-21,12.9501997613,16.4782121635,0.3165633804
2014-10-22,12.9549973191,16.3988676032,0.3131198044
2014-10-23,12.9549973193,16.3975055179,0.3104523896
2014-10-24,12.9549998200,16.4197003131,0.3101867269
2014-10-25,12.9499998093,16.4082938659,0.3093700869
2014-10-26,12.9499998093,16.4076701859,0.3093700869
2014-10-27,12.9549973191,16.4669252503,0.3063177064
2014-10-28,12.9499998093,16.5080997424,0.3048113932
2014-10-29,12.9569981788,16.5381396201,0.3028640529
2014-10-30,12.9525083435,16.3415158217,0.3116227384
2014-10-31,12.9554916494,16.2200296691,0.3013435660
2014-11-01,8.2799997330,11.3174275172,0.2497661919
2014-11-02,12.9504995346,16.2204698401,0.3010763833
2014-11-03,12.9554974775,16.1763272302,0.2978585071
2014-11-04,12.9534997941,16.2625564595,0.2963403800
2014-11-05,8.3299971695,11.3309632950,0.2496877556
2014-11-06,8.3400001521,11.3417654043,0.2496530976
2014-11-07,12.9584975607,16.0978956061,0.2773802442
2014-11-08,12.9584975607,16.1361461119,0.2774933963
2014-11-09,12.9584975607,16.1394148294,0.2774933963
2014-11-10,14.8089987177,18.3996687327,0.3246358206
2014-11-11,14.8039999008,18.4304498154,0.3171299380
2014-11-12,15.0049981649,18.6922936502,0.3290683251
2014-11-13,15.5599674713,19.4097010482,0.3341765303
2014-11-14,15.5149408881,19.3849448520,0.3279525431
2014-11-15,15.5100002289,19.4273263050,0.3284802595
2014-11-16,15.5100002289,19.4264854812,0.3297369169
2014-11-17,15.3404996225,19.0977051196,0.3250121847
2014-11-18,15.2649985337,19.1324150089,0.3259442826
2014-11-19,15.1049992346,18.9567641279,0.3232260844
2014-11-20,15.1450004578,18.9666997433,0.3272160180
2014-11-21,15.1009918320,18.7175176399,0.3294400209
2014-11-22,15.0959997177,18.7055080854,0.3293050048
2014-11-23,15.0959997177,18.7055080854,0.3293050048
2014-11-24,15.0654998932,18.7261642848,0.3360170635
2014-11-25,15.0119968373,18.7221861753,0.3260880609
2014-11-26,14.9779973219,18.7303718107,0.3184256094
2014-11-27,14.9731007756,18.6774293941,0.3082505597
2014-11-28,14.9689998627,18.6147138032,0.3023385650
2014-11-29,14.9739984005,18.6455959213,0.2976059434
2014-11-30,14.9739984005,18.6455959213,0.2975636581
2014-12-01,15.0609995503,18.8082541478,0.2917201512
2014-12-02,15.1109970735,18.7187183784,0.2800229733
2014-12-03,15.1865001678,18.6891143164,0.2853714509
2014-12-04,15.3463675128,19.0794051175,0.2819402601
2014-12-05,15.4194002151,18.9729197032,0.2912728789
2014-12-06,15.4144001007,18.9381217182,0.2909914684
2014-12-07,15.4144001007,18.9381217182,0.2909914684
2014-12-08,15.5299933328,19.0874131208,0.2885878514
2014-12-09,15.5842911386,19.3475437881,0.2873993185
2014-12-10,15.6519002274,19.4461450328,0.2853591403
2014-12-11,15.6722002029,19.4280254615,0.2812306526
2014-12-12,15.7244649232,19.6254747233,0.2692645700
2014-12-13,15.7603394525,19.6389299163,0.2708811518
2014-12-14,15.7603394525,19.6389299163,0.2709079251
2014-12-15,15.8100417164,19.7162549600,0.2465682467
2014-12-16,15.7737998962,19.7158400200,0.2327935016
2014-12-17,15.8066385303,19.6108654208,0.2613725957
2014-12-18,15.7680076492,19.3837788004,0.2560600477
