date,USD,EUR,RUB
2014-12-19,15.8191409767,19.3520039003,0.2678859048
2014-12-20,15.8191404006,19.3456609318,0.2686789246
2014-12-21,15.8191404006,19.3455914688,0.2686789246
2014-12-22,15.8573995590,19.4280123353,0.2821402512
2014-12-23,15.7114613871,19.1340544984,0.2874912455
2014-12-24,15.8198388057,19.2861359239,0.2937302799
2014-12-25,15.8198410221,19.3732551473,0.3001179963
2014-12-26,15.8198411067,19.2625142441,0.2935813376
2014-12-27,15.8198411182,19.2733333555,0.2938442743
2014-12-28,15.8198411182,19.2733300081,0.2938442743
2014-12-29,15.7961763589,19.2406347799,0.2741477323
2014-12-30,15.8183421585,19.2584212715,0.2829348223
2014-12-31,15.8182624245,19.1562840824,0.2700605524
2015-01-01,15.8183421587,19.1371037142,0.2612716270
2015-01-02,15.8183421587,18.9975843986,0.2677852912
2015-01-03,15.7685003281,18.9230708549,0.2695009533
2015-01-04,15.7685003281,18.9230708549,0.2695009533
2015-01-05,15.7685003281,18.7934515157,0.2621346624
2015-01-06,15.7797000122,18.8321805977,0.2518556202
2015-01-07,15.8248936589,18.7103592118,0.2510964938
2015-01-08,15.8033477521,18.6616960364,0.2631591275
2015-01-09,15.7989087670,18.6969393478,0.2554246373
2015-01-10,15.7489995956,18.6500084027,0.2540673458
2015-01-11,15.7489995956,18.6500084027,0.2540673458
2015-01-12,15.8033480721,18.6960174862,0.2506556975
2015-01-13,15.8177414243,18.6318376326,0.2404392829
2015-01-14,15.8188486212,18.6743334088,0.2396114935
2015-01-15,15.8258423028,18.3615604563,0.2444772900
2015-01-16,15.7975012439,18.2019675961,0.2429745032
2015-01-17,15.7974996567,18.2747307887,0.2427583505
2015-01-18,15.7974996567,18.2759648413,0.2427583505
2015-01-19,15.8519596016,18.4261059468,0.2443760108
2015-01-20,15.8573422746,18.3270736138,0.2424800167
2015-01-21,15.8203473720,18.3284307480,0.2422135504
2015-01-22,15.8153476854,18.0467461111,0.2453706431
2015-01-23,15.8418426343,17.8645579600,0.2485284538
2015-01-24,15.7919998169,17.6978850589,0.2461972771
2015-01-25,15.7919998169,17.6971603489,0.2461972771
2015-01-26,15.8580484698,17.8973480042,0.2393286765
2015-01-27,15.9493407743,18.1312978309,0.2386405524
2015-01-28,15.9170484247,18.0537180282,0.2343455706
2015-01-29,15.9010981012,17.9831752444,0.2299364783
2015-01-30,16.2019386170,18.2926070691,0.2306626219
2015-01-31,16.1574993134,18.2345000405,0.2334758651
2015-02-01,16.1574993134,18.2325673953,0.2334758651
2015-02-02,16.1517982483,18.3108107229,0.2359394063
2015-02-03,16.2893531124,18.6610444610,0.2457974000
2015-02-04,16.7783517652,19.1591624469,0.2488669776
2015-02-05,24.9457647727,28.5143985226,0.3745572623
2015-02-06,25.2475279414,28.6231651315,0.3762127919
2015-02-07,25.2474682797,28.5674324408,0.3780268505
2015-02-08,25.2474682797,28.5674324408,0.3772501625
2015-02-09,24.9839853411,28.2709465605,0.3806395396
2015-02-10,25.6195329553,29.0018134149,0.3861338310
2015-02-11,25.9151984071,29.2912469073,0.3920966618
2015-02-12,26.6915568453,30.4621207186,0.4074483033
2015-02-13,26.0984648645,29.7691156946,0.4124220685
2015-02-14,26.1000003815,29.7070276827,0.4110750060
2015-02-15,26.1000003815,29.7049632542,0.4110750060
2015-02-16,26.4149685936,30.0345000086,0.4181686157
2015-02-17,26.3984678484,30.0804322424,0.4197715838
2015-02-18,27.0985228221,30.7324672275,0.4411824079
2015-02-19,27.1848242326,30.9685796660,0.4387956309
2015-02-20,27.9977668015,31.8342771678,0.4516187307
2015-02-21,27.9899997711,31.8533310244,0.4531580963
2015-02-22,27.9899997711,31.8554556745,0.4531580963
2015-02-23,27.9888519043,31.7536256672,0.4420691213
2015-02-24,32.4923228439,36.7526200175,0.5166621419
2015-02-25,28.0068591285,31.8284111978,0.4516203082
2015-02-26,33.7325001809,37.8112811937,0.5523667499
2015-02-27,27.2478901880,30.5042467117,0.4398195636
2015-02-28,27.2293558596,30.4858548777,0.4423765564
2015-03-01,27.2293558596,30.4852224151,0.4423765564
2015-03-02,26.4633677401,29.6120199535,0.4255344575
2015-03-03,23.9420761833,26.8385458783,0.3871604501
2015-03-04,24.4112002280,27.0178331498,0.3930605852
2015-03-05,23.4893582636,25.8613532398,0.3862660563
2015-03-06,23.4397839331,25.4496967573,0.3873186593
2015-03-07,23.4893582637,25.4690689968,0.3889353848
2015-03-08,23.4893582637,25.4690689968,0.3889353848
2015-03-09,22.2500000000,24.1307747748,0.3685427601
2015-03-10,22.9891293603,24.6134760096,0.3691682619
2015-03-11,21.9690891340,23.2383386519,0.3532367885
2015-03-12,21.5921305096,22.9211042363,0.3534286330
2015-03-13,21.3699996948,22.4845047839,0.3466560161
2015-03-14,21.6457337990,22.7216288588,0.3477341679
2015-03-15,21.6457337990,22.7216016365,0.3477341679
2015-03-16,21.8950106447,23.1624802137,0.3509058757
2015-03-17,22.3749984000,23.7290886962,0.3626842136
2015-03-18,23.6250254083,25.1375750032,0.3873430688
2015-03-19,22.7999992372,24.2329670117,0.3821609313
2015-03-20,23.2460817397,25.0780356007,0.3910992020
2015-03-21,23.2473097632,25.1512601571,0.3920365875
2015-03-22,23.2473097632,25.1512601571,0.3920365875
2015-03-23,21.5454998016,23.5317039862,0.3667259698
2015-03-24,23.2229757888,25.3215331151,0.4018116971
2015-03-25,23.3999996185,25.7146793079,0.4061219172
2015-03-26,23.3939828214,25.5450774647,0.4077818699
2015-03-27,23.4330008846,25.5089741507,0.4054708181
2015-03-28,23.4495728660,25.5341836165,0.4050013249
2015-03-29,23.4495728660,25.5365471847,0.4050013249
2015-03-30,23.5796619785,25.5000498912,0.4078369020
2015-03-31,23.4394290387,25.1806837060,0.4029081075
2015-04-01,23.4343386150,25.2310239572,0.4075538410
2015-04-02,23.2478633901,25.2692842175,0.4107041979
2015-04-03,23.2473053253,25.5477599930,0.4083399614
2015-04-04,23.2473097632,25.5139709416,0.4091649729
2015-04-05,23.2473097632,25.4999818573,0.4091649729
2015-04-06,23.4478961149,25.8068813303,0.4244152021
2015-04-07,23.5008765082,25.4986781262,0.4273836833
2015-04-08,23.5141716417,25.4408651798,0.4380809973
2015-04-09,23.2898563285,24.8573801008,0.4448577301
2015-04-10,23.1996594506,24.5851445667,0.4434116559
2015-04-11,23.3995744085,24.8091036314,0.4367352727
2015-04-12,23.3995744085,24.8105650784,0.4367352727
2015-04-13,23.1996597705,24.5454209787,0.4408095047
2015-04-14,23.3237596378,24.8915841624,0.4562712811
2015-04-15,21.8185547171,23.1256658091,0.4347347280
2015-04-16,20.9431690418,22.4936602864,0.4181516971
2015-04-17,20.9495202455,22.5777090951,0.3998680314
2015-04-18,20.8500003815,22.5371299279,0.4003648482
2015-04-19,20.8500003815,22.5318340042,0.4003648482
2015-04-20,22.8490164412,24.5909765336,0.4288907923
2015-04-21,22.7250003175,24.4464087907,0.4249842082
2015-04-22,22.5995595346,24.2443665084,0.4297561933
2015-04-23,22.5000000128,24.3010884610,0.4421647040
2015-04-24,22.9522940156,24.9626748245,0.4489565351
2015-04-25,22.9500007629,24.9547397834,0.4514486340
2015-04-26,22.9500007629,24.9566223849,0.4514486340
2015-04-27,22.9554703695,25.0086316657,0.4439278258
2015-04-28,22.7468090758,24.9739767889,0.4433354246
2015-04-29,20.6250000000,23.0325528729,0.4047163101
2015-04-30,21.2470578116,23.7355359316,0.4114999929
2015-05-01,21.0000000000,23.5178928980,0.4052753962
2015-05-02,21.0000000000,23.5199247362,0.4047026447
2015-05-03,21.0000000000,23.5199247362,0.4047026447
2015-05-04,21.0000000000,23.4043906428,0.4035724871
2015-05-05,20.8966468010,23.3526350280,0.4132955441
2015-05-06,20.9995226809,23.8375664244,0.4148935426
2015-05-07,20.6297991633,23.2785898480,0.4116092842
2015-05-08,20.4699993134,23.0076456012,0.4022544659
2015-05-09,20.4699993134,22.9360874343,0.4023618329
2015-05-10,20.4699993134,22.9335532927,0.4027703710
2015-05-11,20.5009600000,22.8427657734,0.3976895429
2015-05-12,20.8995194992,23.4919427291,0.4166940185
2015-05-13,20.6249923815,23.4631805532,0.4209725673
2015-05-14,20.4998772057,23.2998204981,0.4085986886
2015-05-15,21.1249999999,24.1445539884,0.4261714247
2015-05-16,21.0000000000,24.0387367072,0.4239075801
2015-05-17,21.0000000000,24.0387367072,0.4239075801
2015-05-18,21.9749971815,24.9509589280,0.4472332462
2015-05-19,21.1250000128,23.5576170309,0.4274940338
2015-05-20,20.7500000000,22.9875820405,0.4154713107
2015-05-21,20.7550000000,23.0885876104,0.4163519840
2015-05-22,20.8540408223,23.0118898368,0.4176508759
2015-05-23,20.7299995422,22.8234835730,0.4150191602
2015-05-24,20.7299995422,22.8245177146,0.4150191602
2015-05-25,20.7469869670,22.7659181208,0.4142606995
2015-05-26,21.5100002929,23.4045321123,0.4229940709
2015-05-27,21.5102002289,23.4209885644,0.4153062933
2015-05-28,21.3248023629,23.2655291563,0.4043372774
2015-05-29,21.1000003815,23.1862024099,0.4024897682
2015-05-30,21.0495251122,23.1380842907,0.4021884349
2015-05-31,21.0495251122,23.1380842907,0.4021884349
2015-06-01,21.0500392365,22.9681782886,0.3940881224
2015-06-02,21.1899989863,23.5816445482,0.3987621854
2015-06-03,20.9619661433,23.6343946635,0.3869969380
2015-06-04,21.1140000573,23.7923464757,0.3769453901
2015-06-05,21.1000000001,23.4351107200,0.3740159345
2015-06-06,21.0449712094,23.3914883647,0.3738359237
2015-06-07,21.0449712094,23.3914883647,0.3738359237
2015-06-08,21.2249987815,23.8366258312,0.3779483278
2015-06-09,21.2049680696,23.9238391972,0.3816431223
2015-06-10,21.0729867010,23.8337022492,0.3878396585
2015-06-11,21.0369666384,23.6395415240,0.3838883881
2015-06-12,21.0498795842,23.7432045826,0.3815322551
2015-06-13,21.0498795842,23.7105600840,0.3811318562
2015-06-14,21.0498795842,23.7112374633,0.3811318562
2015-06-15,21.5158225916,24.2197893113,0.3946156032
2015-06-16,21.7471248670,24.4267208650,0.4051857334
2015-06-17,21.7874295835,24.4970541304,0.4020234618
2015-06-18,21.1489327194,24.1107721339,0.3966883147
2015-06-19,21.7250007629,24.6246148753,0.4007015658
2015-06-20,21.6981539428,24.6425716118,0.4014872349
2015-06-21,21.6981539428,24.6415333622,0.4014872349
2015-06-22,21.7747416047,24.7804495375,0.4046813388
2015-06-23,21.7238341313,24.3017248378,0.4013448271
2015-06-24,21.1747378023,23.6706633257,0.3884046156
2015-06-25,21.5799995422,24.1612387691,0.3949930444
2015-06-26,21.0238952226,23.4410966787,0.3829520564
2015-06-27,20.9949903853,23.4408038601,0.3829668903
2015-06-28,20.9949903853,23.4411562170,0.3829668903
2015-06-29,20.9974113754,23.4841697483,0.3784057850
2015-06-30,21.0000000000,23.4206466554,0.3789044173
2015-07-01,21.0099791098,23.2894310999,0.3779360784
2015-07-02,20.9950011592,23.2865310728,0.3779384420
2015-07-03,21.1489316102,23.4672047547,0.3780628136
2015-07-04,21.1489326874,23.4968560258,0.3769283332
2015-07-05,21.1489326874,23.4984846579,0.3769283332
2015-07-06,21.3742501138,23.6705724869,0.3780311049
2015-07-07,21.2649997071,23.2924311469,0.3712193742
2015-07-08,21.6073861251,23.9180058318,0.3761361162
2015-07-09,22.0247436827,24.2751253601,0.3854168846
2015-07-10,21.8885190213,24.4097335541,0.3873537494
2015-07-11,21.9471030921,24.4841507978,0.3892241919
2015-07-12,21.9471030921,24.4841507978,0.3892241919
2015-07-13,22.1995483258,24.4678092888,0.3926985682
2015-07-14,22.1918763602,24.4439770763,0.3933561790
2015-07-15,21.9495454580,24.0607877548,0.3857957556
2015-07-16,22.1496726000,24.1382169433,0.3913336312
2015-07-17,22.0995450415,23.9732462045,0.3880789412
2015-07-18,22.0995451914,23.9326678883,0.3880551958
2015-07-19,22.0995451914,23.9332037466,0.3880551958
2015-07-20,22.1022559109,23.9823810091,0.3886751874
2015-07-21,22.0736677109,24.1221631410,0.3878471030
2015-07-22,22.0745351446,24.0271548620,0.3863768732
2015-07-23,22.1249706784,24.2778264309,0.3842254163
2015-07-24,21.9998864806,24.1457360108,0.3761039179
2015-07-25,22.0000000000,24.1427936504,0.3760041019
2015-07-26,22.0000000000,24.1427936504,0.3760041019
2015-07-27,22.1215682669,24.5860229532,0.3720421361
2015-07-28,22.1698865171,24.5017734238,0.3687174742
2015-07-29,22.0249905232,24.2798167743,0.3732359058
2015-07-30,21.0995075104,23.0277228839,0.3551093364
2015-07-31,21.2215490955,23.4108708999,0.3468211736
2015-08-01,21.2199993134,23.3058751382,0.3471858526
2015-08-02,21.2199993134,23.3062226482,0.3502805987
2015-08-03,22.1098286961,24.2322799119,0.3520519817
2015-08-04,21.5495320304,23.6072382233,0.3421024150
2015-08-05,21.6075591885,23.4827341562,0.3412625857
2015-08-06,21.1499996185,23.0989269299,0.3280314961
2015-08-07,21.1249634538,23.1417614206,0.3300298189
2015-08-08,21.1200008392,23.1601812013,0.3317625014
2015-08-09,21.1200008392,23.1601830763,0.3317625014
2015-08-10,21.3498659916,23.4681677424,0.3377059334
2015-08-11,21.4950008392,23.7399617256,0.3338549767
2015-08-12,21.3969727927,23.9610655441,0.3329402691
2015-08-13,21.5000000026,23.9514190215,0.3321253383
2015-08-14,21.9489480316,24.3872221802,0.3397690884
2015-08-15,21.7980003357,24.2175786151,0.3367786842
2015-08-16,21.7980003357,24.2168809349,0.3367786842
2015-08-17,22.2999992371,24.7053716048,0.3417707304
2015-08-18,22.0995450413,24.3689679931,0.3358119647
2015-08-19,22.1747407999,24.5295605914,0.3342592945
2015-08-20,22.2699996185,24.9341243467,0.3319148123
2015-08-21,22.1450004578,25.1649647594,0.3219343951
2015-08-22,22.1450004578,25.2215216712,0.3209839156
2015-08-23,22.1450004578,25.2207199935,0.3209839156
2015-08-24,22.6550006764,26.2414424771,0.3196957267
2015-08-25,22.4489970013,25.6109777292,0.3257237221
2015-08-26,22.2649993896,25.3614307719,0.3216368530
2015-08-27,21.0200007778,23.6239383073,0.3166252764
2015-08-28,21.1995286921,23.6792784567,0.3239238732
2015-08-29,21.1000003815,23.5951919278,0.3239923283
2015-08-30,21.1000003815,23.5950044798,0.3239923283
2015-08-31,22.1250079351,24.7749213350,0.3390176130
2015-09-01,21.8498896195,24.6131050753,0.3293298167
2015-09-02,22.1498856180,24.8960815076,0.3273344574
2015-09-03,22.1549606867,24.5994075639,0.3311207091
2015-09-04,22.0498852193,24.5121785218,0.3264465930
2015-09-05,22.0498852193,24.5856490638,0.3219578710
2015-09-06,22.0498852193,24.5868792070,0.3219578710
2015-09-07,21.9995693211,24.5625001665,0.3184537535
2015-09-08,22.5999995422,25.2700456725,0.3321178106
2015-09-09,22.0959513263,24.6678694787,0.3242130215
2015-09-10,21.7000003815,24.4508403217,0.3207645068
2015-09-11,21.8022694050,24.7217748360,0.3218848524
2015-09-12,21.7995388526,24.7104271736,0.3217712213
2015-09-13,21.7995388526,24.7115959949,0.3217712213
2015-09-14,22.0650004701,24.9452591762,0.3276895110
2015-09-15,21.1249999873,23.7915870204,0.3156474869
2015-09-16,21.7000008269,24.5291164111,0.3333416834
2015-09-17,21.6001995422,24.4286264890,0.3270437047
2015-09-18,21.8249992268,24.7867310806,0.3307653925
2015-09-19,21.7995388526,24.6421319880,0.3221710248
2015-09-20,21.7995388526,24.6421319880,0.3221710248
2015-09-21,21.6499996186,24.2531870730,0.3271411196
2015-09-22,21.7150398581,24.1856600183,0.3273545361
2015-09-23,21.1000007015,23.5455898690,0.3193372498
2015-09-24,21.5200004644,24.2277730070,0.3244423892
2015-09-25,21.6749976371,24.2624635823,0.3304187930
2015-09-26,21.5547111378,24.1352523153,0.3290063688
2015-09-27,21.5547111378,24.1353539901,0.3290063688
2015-09-28,21.5001719210,24.1543118285,0.3275562138
2015-09-29,21.4599990850,24.1249777184,0.3273413835
2015-09-30,21.1999960992,23.6670886791,0.3242506171
2015-10-01,21.0201604578,23.5447493356,0.3205048726
2015-10-02,21.2269664992,23.9274667559,0.3197205898
2015-10-03,21.1489326874,23.7132876095,0.3196661176
2015-10-04,21.1489326874,23.7096986949,0.3196661176
2015-10-05,21.1800003052,23.7223090972,0.3278437942
2015-10-06,21.4865943912,24.2065386385,0.3374956538
2015-10-07,21.2699815915,23.9302647307,0.3398458145
2015-10-08,21.2696727125,23.9990527652,0.3429735603
2015-10-09,21.8242007629,24.7990224576,0.3550126602
2015-10-10,21.8504203256,24.8191647127,0.3537097971
2015-10-11,21.8504203256,24.8191647127,0.3537097971
2015-10-12,21.6002003687,24.5535086581,0.3509773979
2015-10-13,21.7370777420,24.7361079143,0.3467785758
2015-10-14,21.4699996833,24.5522995003,0.3412012976
2015-10-15,21.7550000000,24.8381075415,0.3491664603
2015-10-16,21.3749600000,24.2732684110,0.3477398745
2015-10-17,21.2749706990,24.1475650357,0.3444515621
2015-10-18,21.2749706990,24.1482210743,0.3444515621
2015-10-19,21.2500000000,24.0518165680,0.3416286984
2015-10-20,22.1679992676,25.1785701865,0.3572993291
2015-10-21,22.2749992928,25.2670384588,0.3538989206
2015-10-22,22.2999992371,24.8421364021,0.3553077336
2015-10-23,22.7000023591,25.0142440284,0.3642406467
2015-10-24,22.7509181702,25.0667057840,0.3681287393
2015-10-25,22.7509181702,25.0691916698,0.3681287393
2015-10-26,22.6982396154,25.0781281479,0.3612254933
2015-10-27,22.8600082904,25.2619762510,0.3527490400
2015-10-28,22.9209824922,25.3689180486,0.3597860458
2015-10-29,23.2000023629,25.4310166104,0.3615275520
2015-10-30,23.2949996948,25.7414091584,0.3648436944
2015-10-31,23.1949996948,25.5286317242,0.3640455202
2015-11-01,23.1949996948,25.5302115086,0.3658217204
2015-11-02,15.8033480721,18.6960174862,0.2506556975
2015-11-03,23.2498939498,25.4508020933,0.3700314856
2015-11-04,15.8188486212,18.6743334088,0.2396114935
2015-11-05,22.7739819119,24.7541694173,0.3599356571
2015-11-06,15.7975012439,18.2019675961,0.2429745032
2015-11-07,22.5499992371,24.2232180219,0.3505640776
2015-11-08,22.5499992371,24.2245331523,0.3505640776
2015-11-09,15.8519596016,18.4261059468,0.2443760108
2015-11-10,22.5998832842,24.1499996088,0.3503859615
2015-11-11,22.8995405583,24.5815563301,0.3520899185
2015-11-12,22.9998861777,24.7649798937,0.3473270807
2015-11-13,23.1349747048,24.8022511670,0.3461872896
2015-11-14,23.1100006104,24.8783540136,0.3456478895
2015-11-15,23.1100006104,24.8783540136,0.3458286819
2015-11-16,23.4995755977,25.1699355127,0.3544849474
2015-11-17,23.3473279779,24.8287437125,0.3585959166
2015-11-18,23.7998959673,25.3115285962,0.3644724800
2015-11-19,23.8349990845,25.6156092578,0.3686807345
2015-11-20,24.0921392036,25.6820312920,0.3726001452
2015-11-21,24.0100002289,25.5656713293,0.3693562069
2015-11-22,24.0100002289,25.5656713293,0.3693562069
2015-11-23,23.9514321672,25.3940874678,0.3657484459
2015-11-24,23.8140112299,25.3661815783,0.3642542364
2015-11-25,23.7498664534,25.2106677683,0.3617623082
2015-11-26,23.4749719239,24.9001255078,0.3563806732
2015-11-27,23.7529924103,25.1628779486,0.3586504131
2015-11-28,23.7500000000,25.1607640397,0.3576475974
2015-11-29,23.7500000000,25.1603817629,0.3576475974
2015-11-30,23.9500007629,25.3028054092,0.3615943922
2015-12-01,15.8203473720,18.3284307480,0.2422135504
2015-12-02,23.3997426249,24.7424258475,0.3487812681
2015-12-03,23.0998863001,25.1867086813,0.3392722325
2015-12-04,23.6995745817,25.7909232756,0.3486362540
2015-12-05,15.7919998169,17.6971603489,0.2461972771
